Serial,Disaster,Code Region,Code District,Code Commune,Location,District,Date,Duration (d),Source,Year,Month,Landslide
LA2003,LANDSLIDE,lka009,lka009002,lka009002024,Pelempitiya(GN),Kegalle,2003-04-27,0,Ds Office,2003,4,1
LA2003,LANDSLIDE,lka009,lka009002,lka009002015,Palagala Watta,Kegalle,2003-11-21,0,DI2003.12.13P05,2003,11,1
LA2005,LANDSLIDE,lka009,lka009002,lka009002033,Udabage(GN),Kegalle,2005-04-27,0,Ds Office,2005,4,1
LA2005,LANDSLIDE,lka009,lka009002,lka009002012,Meepitiya(GN),Kegalle,2005-05-09,0,DI20050906P5,2005,5,1
LA2005,LANDSLIDE,lka009,lka009002,lka009002009,Debangama Udabage(GN),Kegalle,2005-06-11,0,Ds Office,2005,6,1
LA2005,LANDSLIDE,lka009,lka009002,lka009002009,Getaberiya Kanda(GN),Kegalle,2005-06-11,0,DS OFFICE,2005,6,1
LA2005,LANDSLIDE,lka009,lka009002,lka009002009,Podape(GN),Kegalle,2005-07-11,0,Ds Office,2005,7,1
LA2005,LANDSLIDE,lka009,lka009002,lka009002009,Selawa East(GN),Kegalle,2005-08-11,0,Ds Office,2005,8,1
LA2005,LANDSLIDE,lka009,lka009002,lka009002033,Behenella(GN),Kegalle,2005-09-03,0,DS OFFICE,2005,9,1
LA2005,LANDSLIDE,lka009,lka009002,lka009002009,Aranayaka(GN),Kegalle,2005-11-19,0,Ds Office,2005,11,1
LA2005,LANDSLIDE,lka009,lka009002,lka009002009,Rahala(GN),Kegalle,2005-11-22,0,Ds Office,2005,11,1
LA2005,LANDSLIDE,lka009,lka009002,lka009002009,Ambalakanda(GN),Kegalle,2005-11-24,0,DS OFFICE,2005,11,1
LA2005,LANDSLIDE,lka009,lka009002,lka009002009,Hathgampala(GN),Kegalle,2005-11-24,0,Ds Office,2005,11,1
LA2005,LANDSLIDE,lka009,lka009002,lka009002009,Randiligama(GN),Kegalle,2005-11-24,0,Ds Office,2005,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002015,Andara(GN),Kegalle,2006-04-12,0,DI20061206,2006,4,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002012,Wadumulla,Kegalle,2006-04-12,0,DS OFFICE,2006,4,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002012,Wathura(GN),Kegalle,2006-04-12,0,DI2006/12/06,2006,4,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002012,Wadumulla,Kegalle,2006-06-12,0,DI20061206,2006,6,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002027,Amanawala(GN),Kegalle,2006-06-20,0,DS OFFICE,2006,6,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002027,Hakbellawaka(GN),Kegalle,2006-06-20,0,DS OFFICE,2006,6,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002027,Kithulgala North(GN),Kegalle,2006-06-20,0,DS OFFICE,2006,6,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002027,Malalpola(GN),Kegalle,2006-06-20,0,DS OFFICE,2006,6,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002027,Yatiyanthota(GN),Kegalle,2006-06-20,0,DS OFFICE,2006,6,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002027,,Kegalle,2006-06-20,0,Ds Office,2006,6,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002006,Randiwala(GN),Kegalle,2006-08-12,0,Ds Office,2006,8,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002024,Alawathura(GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002024,Ambamalla(GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002024,Ambuwakka(GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002021,Amithirigala South(GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002021,Batuvita(GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002024,Bulathkohupitiya(GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002021,Daluwalana(GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002033,Deraniyagala South (GN),Kegalle,2006-10-23,0,LANKADEEPA20061027/DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002021,Gonaramba(GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002024,Haloluwa(GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002021,Kadigamuwa(GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002024,Kananagamuwa(GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002024,Kendawa(GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002021,Lewangama North(GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002033,Miyanavita(GN),Kegalle,2006-10-23,0,Ds Office,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002024,Narangala (GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002024,Neluwakkana(GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002024,Nevimiyar Ihala(GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002021,Palle Kanugala(GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002024,Panapitiya(GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002024,Punehela(GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002012,Punehela(GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002024,Puspane(GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002024,Rangalla(GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002024,Udapotha(GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002024,Uduwa (GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002024,Urumeewala(GN),Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002033,Wattegedara(GN),Kegalle,2006-10-23,0,Ds Office,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002024,,Kegalle,2006-10-23,0,Ds Office,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002021,,Kegalle,2006-10-23,0,DS OFFICE,2006,10,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002012,Alapalawala(GN),Kegalle,2006-11-10,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002012,Dikella(GN),Kegalle,2006-11-10,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002012,Eregama(GN),Kegalle,2006-11-10,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002012,Ganthuna Pallegama(GN),Kegalle,2006-11-10,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002012,Godigamuwa(GN),Kegalle,2006-11-10,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002012,Golahela(GN),Kegalle,2006-11-10,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002012,Kegall Town(GN),Kegalle,2006-11-10,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002012,Meepitiya(GN),Kegalle,2006-11-10,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002012,Nilapalagammana(GN),Kegalle,2006-11-10,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002012,Paranagampola(GN),Kegalle,2006-11-10,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002012,Puwakdeniya(GN),Kegalle,2006-11-10,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002012,Siyambalapitiya(GN),Kegalle,2006-11-10,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002012,Udumagama(GN),Kegalle,2006-11-10,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002012,Udumalama(GN),Kegalle,2006-11-10,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002012,Undugoda(GN),Kegalle,2006-11-10,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002012,Wathura(GN),Kegalle,2006-11-10,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002012,,Kegalle,2006-11-10,0,Ds Office,2006,11,1
RA2006,RAINS,lka009,lka009002,lka009002012,Diyagama(GN),Kegalle,2006-11-10,0,Ds Office,2006,11,1
RA2006,RAINS,lka009,lka009002,lka009002012,Ranwala(GN),Kegalle,2006-11-10,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Ruwandeniya(GN),Kegalle,2006-11-13,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Ussapitiya(GN),Kegalle,2006-11-13,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Aranayaka(GN),Kegalle,2006-11-14,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Asmadala(GN),Kegalle,2006-11-14,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Dagipitiya(GN),Kegalle,2006-11-14,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Deiyanwala(GN),Kegalle,2006-11-14,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Epalawa Watta(GN),Kegalle,2006-11-14,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Galbokka(GN),Kegalle,2006-11-14,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Narangammana(GN),Kegalle,2006-11-14,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Podape(GN),Kegalle,2006-11-14,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Selawa West(GN),Kegalle,2006-11-14,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Uduwewela(GN),Kegalle,2006-11-14,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Usapitiya(GN),Kegalle,2006-11-14,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Ambalakanda(GN),Kegalle,2006-11-15,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Debathgama Pallebage(GN),Kegalle,2006-11-15,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Debathgama Udabage(GN),Kegalle,2006-11-15,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Deewela Udagama(GN),Kegalle,2006-11-15,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Dippitiya(GN),Kegalle,2006-11-15,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Gal Athara(GN),Kegalle,2006-11-15,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Gammannagoda(GN),Kegalle,2006-11-15,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Ganthuna Udagama(GN),Kegalle,2006-11-15,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Gevilipitiya Gama(GN),Kegalle,2006-11-15,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Godigamuwa(GN),Kegalle,2006-11-15,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Hakurugammana(GN),Kegalle,2006-11-15,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Hathgampala(GN),Kegalle,2006-11-15,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Kalugala(GN),Kegalle,2006-11-15,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Kandamulla(GN),Kegalle,2006-11-15,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Kandewatta(GN),Kegalle,2006-11-15,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Keerapana(GN),Kegalle,2006-11-15,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Kumarapura(GN),Kegalle,2006-11-15,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Lambutuwa(GN),Kegalle,2006-11-15,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Selawa East(GN),Kegalle,2006-11-15,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Thalgamuwa(GN),Kegalle,2006-11-15,0,DS OFFICE,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Thalgaspitiya(GN),Kegalle,2006-11-15,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Thelleka(GN),Kegalle,2006-11-15,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Udagama(GN),Kegalle,2006-11-15,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Waharakgoda(GN),Kegalle,2006-11-15,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Getaberi Kanda(GN),Kegalle,2006-11-16,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Gevilipitiya Town(GN),Kegalle,2006-11-16,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Narangala(GN),Kegalle,2006-11-16,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Rahala(GN),Kegalle,2006-11-16,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002015,Arandara(GN),Kegalle,2006-11-17,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002015,Narangoda(GN),Kegalle,2006-11-17,0,DS OFFICE,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Devanagala(GN),Kegalle,2006-11-18,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002009,Wadumulla,Kegalle,2006-11-25,0,Ds Office,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002027,,Kegalle,2006-11-26,0,DS OFFICE,2006,11,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002018,Elamaldeniya(GN),Kegalle,2006-12-11,0,DS OFFICE,2006,12,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002018,Maha Pallegama(GN),Kegalle,2006-12-11,0,DS OFFICE,2006,12,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002018,Mampita(GN),Kegalle,2006-12-11,0,DS OFFICE,2006,12,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002018,Thambadiya(GN),Kegalle,2006-12-11,0,DS OFFICE,2006,12,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002018,Tholangamuwa(GN),Kegalle,2006-12-11,0,DS OFFICE,2006,12,1
LA2006,LANDSLIDE,lka009,lka009002,lka009002018,,Kegalle,2006-12-11,0,Ds Office,2006,12,1
LA206,LANDSLIDE,lka009,lka009002,lka009002018,Othnapitiya(GN),Kegalle,2006-12-11,0,DS OFFICE,2006,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002033,Deraniyagala South(GN),Kegalle,2007-05-15,0,DIWAINA20070517,2007,5,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002033,Rasnakkanda(GN),Kegalle,2007-05-15,0,DIWAINA20070517,2007,5,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002033,,Kegalle,2007-05-15,0,DIWAINA20070517,2007,5,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002033,Deraniyagala South(GN),Kegalle,2007-10-23,0,DS OFFICE,2007,10,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002033,Lassegama(GN),Kegalle,2007-10-23,0,DS OFFICE,2007,10,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002027,,Kegalle,2007-11-23,0,DS OFFICE,2007,11,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002030,,Kegalle,2007-12-03,0,DS OFFICE,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002033,Basnagala(GN),Kegalle,2007-12-05,0,LANKADEEPA20070516/Divaina20070526,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002030,Batangala(GN),Kegalle,2007-12-05,0,DIVAINA20070526,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002033,Behenella(GN),Kegalle,2007-12-05,0,Ds Office,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002030,Dehiovita(GN),Kegalle,2007-12-05,0,DIVAINA20070526,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002033,"Deraniyagala North,Shailagiriya",Kegalle,2007-12-05,0,DS OFFICE,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002033,Deraniyagala South(GN),Kegalle,2007-12-05,0,LANKADEEPA20070516/Divaina20070526,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002033,Deraniyagala(GN),Kegalle,2007-12-05,0,EOC,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002030,Hinguralakanda(GN),Kegalle,2007-12-05,0,DIVAINA20070526,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002033,Keerahena(GN),Kegalle,2007-12-05,0,Divaina20070526/ Ds Office,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002033,Kosgahakanda(GN),Kegalle,2007-12-05,0,LANKADEEPA20070516/DS OFFICE,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002033,Lassegama(GN),Kegalle,2007-12-05,0,Divaina20070526 /DS OFFICE,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002033,Miyanavita(GN),Kegalle,2007-12-05,0,LANKADEEPA20070516/ Divaina20070526,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002033,mudagalla,Kegalle,2007-12-05,0,EOC,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002033,Nakkavita(GN),Kegalle,2007-12-05,0,LANKADEEPA20070516/Divaina20070526,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002033,Nilwala(GN),Kegalle,2007-12-05,0,DS OFFICE,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002033,Rasnakkanda(GN),Kegalle,2007-12-05,0,LANKADEEPA20070516,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002030,Thaldoowa(GN),Kegalle,2007-12-05,0,DIVAINA20070526,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002030,Thimbiripola(GN),Kegalle,2007-12-05,0,DIVAINA20070526,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002033,Udabage(GN),Kegalle,2007-12-05,0,LANKADEEPA20070516/Divaina20070526,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002033,Udapola(GN),Kegalle,2007-12-05,0,EOC/LANKADEEPA20070516/Divaina20070526,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002033,Yatiwala(GN),Kegalle,2007-12-05,0,LANKADEEPA20070516/Divaina20070526,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002033,,Kegalle,2007-12-05,0,LANKADEEPA20070516/DIVAINA20070525,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002030,,Kegalle,2007-12-05,0,DIVAINA20070526 /DS OFFICE,2007,12,1
LA2007,LANDSLIDE,lka009,lka009002,lka009002015,Atugoda(GN),Kegalle,2007-12-11,0,Ds Office,2007,12,1
LA2008,LANDSLIDE,lka009,lka009002,lka009002030,Batangala(GN),Kegalle,2008-01-05,0,EOC,2008,1,1
LA2008,LANDSLIDE,lka009,lka009002,lka009002030,Maniyangama(GN),Kegalle,2008-01-05,0,EOC,2008,1,1
LA2008,LANDSLIDE,lka009,lka009002,lka009002030,Viharakanda(GN),Kegalle,2008-01-05,0,EOC,2008,1,1
LA2008,LANDSLIDE,lka009,lka009002,lka009002030,Daigala (GN),Kegalle,2008-01-06,0,EOC,2008,1,1
LA2008,LANDSLIDE,lka009,lka009002,lka009002024,,Kegalle,2008-04-28,0,EOC/Ds Office,2008,4,1
LA2008,LANDSLIDE,lka009,lka009002,lka009002018,,Kegalle,2008-04-29,0,EOC,2008,4,1
LA2008,LANDSLIDE,lka009,lka009002,lka009002027,,Kegalle,2008-04-29,0,EOC,2008,4,1
RA2008,RAINS,lka009,lka009002,lka009002015,,Kegalle,2008-07-18,0,Ds Office,2008,7,1
LA2009,LANDSLIDE,lka009,lka009002,lka009002027,Gonagamuwa(GN),Kegalle,2009-04-09,0,Ds Office,2009,4,1
LA2009,LANDSLIDE,lka009,lka009002,lka009002027,Kabulumulla(GN),Kegalle,2009-04-09,0,Ds Office,2009,4,1
LA2009,LANDSLIDE,lka009,lka009002,lka009002027,Kirikohuthenna(GN),Kegalle,2009-04-09,0,Ds Office,2009,4,1
LA2009,LANDSLIDE,lka009,lka009002,lka009002027,Yatiyanthota(GN),Kegalle,2009-04-09,0,Ds Office,2009,4,1
LA2009,LANDSLIDE,lka009,lka009002,lka009002030,Ingiriya Maha Vidyalaya,Kegalle,2009-06-22,0,EOC,2009,6,1
LA2009,LANDSLIDE,lka009,lka009002,lka009002006,Dambuluwewa(GN),Kegalle,2009-06-27,0,EOC,2009,6,1
LA2009,LANDSLIDE,lka009,lka009002,lka009002027,Dombepola(GN,Kegalle,2009-08-16,0,Ds Office,2009,8,1
LA2009,LANDSLIDE,lka009,lka009002,lka009002027,Nawata(GN),Kegalle,2009-08-16,0,Ds Office,2009,8,1
LA2009,LANDSLIDE,lka009,lka009002,lka009002027,Neluwathukanda(GN),Kegalle,2009-08-16,0,Ds Office,2009,8,1
LA2009,LANDSLIDE,lka009,lka009002,lka009002027,Parussella(GN),Kegalle,2009-08-16,0,Ds Office,2009,8,1
LA2009,LANDSLIDE,lka009,lka009002,lka009002027,Pelellegama(GN),Kegalle,2009-08-16,0,Ds Office,2009,8,1
LA2009,LANDSLIDE,lka009,lka009002,lka009002027,Theligama(GN),Kegalle,2009-08-16,0,Ds Office,2009,8,1
LA2009,LANDSLIDE,lka009,lka009002,lka009002027,Yatiyanthota(GN),Kegalle,2009-08-16,0,Ds Office,2009,8,1
LA2009,LANDSLIDE,lka009,lka009002,lka009002012,Golahela(GN),Kegalle,2009-08-19,0,EOC,2009,8,1
