,District,Year,1,2,3,4,5,6,7,8,9,10,11,12
0,Anuradhapura,2010,40.4,13.4,26.8,251.3,62.4,2.6,16.4,149.6,263.3,134.9,376.5,327.8
1,Anuradhapura,2011,295.2,369.2,19.2,371.4,4.2,3.7,9.7,4.0,1.4,283.5,382.5,171.9
2,Anuradhapura,2012,28.2,69.3,75.2,145.4,0.2,0.0,23.9,0.0,16.2,683.9,242.1,593.7
3,Anuradhapura,2013,203.4,75.9,232.6,79.4,57.4,0.4,12.9,63.9,42.1,125.0,196.1,104.8
4,Anuradhapura,2014,159.9,45.4,3.0,345.8,179.9,1.4,0.0,60.0,266.0,383.9,371.6,666.3
5,Anuradhapura,2015,15.8,161.1,26.0,288.2,264.7,10.1,0.0,180.2,147.1,388.6,452.4,286.4
6,Anuradhapura,2016,31.9,28.5,9.1,114.1,463.1,7.1,14.1,0.0,0.0,134.7,165.9,66.1
7,Anuradhapura,2017,108.7,39.5,141.5,116.0,224.1,8.6,11.3,148.3,112.7,224.1,420.9,74.0
8,Anuradhapura,2018,19.4,37.6,59.1,148.5,224.7,2.3,0.0,26.0,89.3,529.2,193.2,121.4
9,Anuradhapura,2019,0.0,87.5,0.0,155.7,3.9,0.2,1.5,96.3,79.7,258.6,347.5,293.3
10,Anuradhapura,2020,11.4,35.6,13.7,148.2,206.0,13.6,169.3,39.0,45.6,39.3,301.3,239.2
11,Anuradhapura,2021,168.6,18.8,40.5,131.0,90.6,3.0,72.1,106.2,132.6,281.5,413.6,74.9
14,Badulla,2010,185.4,53.4,172.4,328.9,175.2,91.4,66.9,63.3,105.9,170.6,440.3,322.3
15,Badulla,2011,579.7,538.0,118.1,256.7,148.7,5.4,25.5,18.1,38.9,334.5,225.4,236.1
16,Badulla,2012,57.4,105.0,50.8,268.1,0.4,69.0,33.2,38.4,103.1,214.5,262.5,313.8
17,Badulla,2013,410.2,158.7,98.7,243.2,100.4,42.2,59.9,70.1,77.2,171.1,201.1,232.3
18,Badulla,2014,72.9,39.9,65.3,118.9,212.8,2.7,15.9,65.2,131.6,491.3,278.4,669.5
19,Badulla,2015,24.7,248.7,114.4,406.4,97.8,188.8,37.8,25.8,200.6,390.0,426.2,272.5
20,Badulla,2016,64.9,80.9,47.0,35.7,276.7,5.2,162.6,51.3,0.5,68.2,137.1,104.6
21,Badulla,2017,177.3,122.3,282.9,59.5,95.0,64.1,28.2,88.9,133.3,262.4,264.5,346.1
22,Badulla,2018,85.5,72.3,122.3,250.4,309.4,17.0,74.2,20.4,137.4,401.8,238.2,99.0
24,Badulla,2020,68.8,45.5,11.7,93.1,198.5,144.0,99.5,159.0,129.4,41.4,289.3,187.4
25,Badulla,2021,112.6,67.6,162.4,136.5,224.0,61.5,70.9,235.7,104.8,322.8,251.6,209.8
28,Batticaloa,2010,75.0,120.1,1.1,4.9,39.1,21.3,10.0,129.1,106.0,131.9,410.7,711.4
29,Batticaloa,2011,1346.5,544.6,187.0,83.7,0.0,5.4,21.3,48.3,83.1,359.1,390.0,512.3
30,Batticaloa,2012,67.9,300.4,11.4,68.5,0.0,0.3,1.0,18.4,74.2,217.5,365.4,661.4
31,Batticaloa,2013,786.8,300.0,130.2,31.7,60.4,3.2,47.3,37.9,82.3,24.0,198.8,271.1
32,Batticaloa,2014,274.4,72.6,22.2,1.2,174.2,0.0,0.0,82.7,21.6,184.1,521.1,1164.2
33,Batticaloa,2015,13.6,217.7,42.1,43.7,71.5,50.1,23.3,13.9,24.4,622.2,516.9,342.8
34,Batticaloa,2016,323.1,25.0,62.9,0.5,287.4,0.0,11.9,16.7,30.0,60.7,315.4,130.2
35,Batticaloa,2017,338.2,22.1,131.6,4.9,7.7,33.1,77.5,196.7,87.4,214.5,417.1,147.0
36,Batticaloa,2018,24.5,213.8,133.4,73.3,65.9,50.4,6.0,122.3,8.6,200.4,600.1,267.6
37,Batticaloa,2019,169.4,151.9,23.2,49.7,0.0,15.6,9.2,82.0,176.5,446.8,547.8,486.1
38,Batticaloa,2020,120.1,54.2,0.7,6.5,44.0,37.5,51.4,38.7,59.5,177.4,284.5,740.8
39,Batticaloa,2021,761.2,153.4,97.0,57.4,89.7,53.5,64.4,48.2,61.9,71.8,492.3,322.6
40,Batticaloa,2022,351.2,162.9,132.3,72.8,7.1,5.3,41.8,175.1,22.8,158.7,399.9,323.5
42,Colombo,2010,21.0,4.5,72.3,482.9,727.8,200.4,117.8,14.7,306.6,158.3,971.5,292.1
43,Colombo,2011,61.7,33.7,149.5,354.3,197.8,178.6,98.2,148.6,76.2,242.0,188.3,45.3
44,Colombo,2012,158.7,140.1,122.0,532.3,152.0,88.6,41.1,200.3,180.0,507.3,207.4,134.8
45,Colombo,2013,90.9,164.3,108.3,148.1,404.5,260.4,198.2,21.8,216.8,140.3,204.7,32.3
46,Colombo,2014,85.6,19.5,144.8,254.7,83.5,238.7,35.2,255.4,312.7,449.6,278.8,476.5
47,Colombo,2015,32.7,122.5,220.9,267.7,169.2,237.8,37.3,90.7,631.4,235.4,525.8,376.6
48,Colombo,2016,65.3,106.7,91.3,185.9,752.4,132.3,49.2,1.1,29.0,374.0,404.8,165.1
49,Colombo,2017,82.7,92.3,133.8,81.2,343.4,141.5,47.2,70.3,355.2,467.1,294.2,172.3
50,Colombo,2018,45.7,108.8,68.8,265.0,421.7,155.8,68.9,63.9,263.7,539.7,420.7,139.5
51,Colombo,2019,15.4,157.0,41.4,193.8,126.9,257.2,136.1,288.4,609.8,354.9,433.6,250.3
52,Colombo,2020,115.6,0.1,41.3,212.5,200.2,111.9,196.1,97.5,517.7,125.6,143.6,321.9
53,Colombo,2021,132.4,45.9,148.6,325.6,351.4,317.3,278.3,164.0,189.4,324.2,483.4,95.6
54,Colombo,2022,76.3,24.9,54.9,474.2,351.7,91.0,12.5,113.1,98.7,506.6,276.6,309.6
56,Galle,2010,72.0,98.2,81.3,293.7,795.0,120.4,196.5,137.7,288.0,161.1,431.5,373.7
57,Galle,2011,179.0,15.8,277.1,289.1,167.3,91.2,90.8,181.2,104.0,175.4,549.2,188.4
58,Galle,2012,15.8,87.3,61.9,447.2,92.3,67.4,65.6,310.7,313.3,519.5,157.6,228.6
59,Galle,2013,64.6,37.7,114.1,24.4,182.3,232.7,207.7,33.8,230.4,291.6,286.6,93.2
60,Galle,2014,61.0,42.9,68.0,158.7,185.1,246.8,64.7,445.0,311.4,479.6,354.3,260.2
61,Galle,2015,68.3,114.8,138.2,171.3,282.1,160.2,249.2,153.3,474.1,316.1,354.1,95.5
62,Galle,2016,40.7,250.1,39.4,76.0,440.8,119.1,128.2,76.8,43.9,370.5,332.5,63.4
63,Galle,2017,225.1,37.2,82.0,178.5,350.5,94.3,137.3,179.0,239.0,285.7,549.2,75.0
64,Galle,2018,11.0,129.0,120.1,169.7,529.6,136.5,132.2,105.5,230.1,424.9,243.0,52.3
65,Galle,2019,27.7,120.7,148.2,88.4,269.8,177.4,124.5,426.0,592.6,604.3,309.4,135.3
66,Galle,2020,44.2,27.4,17.7,182.5,314.4,138.2,311.3,164.9,448.8,160.2,233.3,155.1
67,Galle,2021,195.8,15.4,122.4,407.5,294.8,215.4,202.1,140.0,140.8,216.2,473.7,210.6
68,Galle,2022,72.9,118.1,144.2,257.0,505.8,192.7,61.5,184.4,74.6,749.9,162.3,190.4
70,Hambantota,2010,14.5,1.7,34.6,25.8,123.6,74.5,36.2,48.4,18.6,56.9,223.9,216.5
71,Hambantota,2011,197.3,95.6,57.4,99.4,16.1,1.9,7.4,141.9,23.4,111.9,180.3,82.2
72,Hambantota,2012,24.5,54.6,75.9,98.4,3.0,53.3,7.8,133.4,134.2,216.2,212.5,280.6
73,Hambantota,2013,100.4,170.3,59.4,45.2,126.5,55.0,33.7,0.5,114.2,52.8,147.9,60.4
74,Hambantota,2014,2.4,0.0,97.6,13.6,76.1,21.2,5.7,44.5,44.1,255.0,205.4,330.1
75,Hambantota,2015,7.5,37.2,57.2,137.7,48.8,18.7,31.9,159.3,300.8,163.8,228.2,125.3
76,Hambantota,2016,1.4,40.7,25.0,61.4,178.3,9.7,34.8,7.3,0.1,25.6,178.4,103.5
77,Hambantota,2017,157.5,66.7,88.9,81.1,141.9,22.1,19.9,27.5,51.9,76.3,274.3,160.5
78,Hambantota,2018,22.7,5.5,93.3,93.5,130.6,42.1,12.9,19.3,54.0,145.4,96.4,98.8
79,Hambantota,2019,1.6,100.1,4.2,79.1,50.6,29.5,28.6,164.5,460.3,363.1,197.3,255.2
80,Hambantota,2020,16.2,29.2,7.0,91.8,25.9,44.2,91.8,68.0,164.4,11.7,101.5,65.8
81,Hambantota,2021,75.5,2.3,111.7,29.7,122.0,23.2,112.0,54.5,81.3,160.7,229.2,205.0
84,Jaffna,2010,47.1,0.0,0.1,66.6,94.5,29.7,5.1,127.5,142.8,115.2,492.2,375.8
85,Jaffna,2011,81.0,3.1,1.3,210.9,11.9,1.3,0.7,15.1,31.1,301.1,518.1,295.1
86,Jaffna,2012,6.4,0.2,8.3,65.0,7.2,0.0,2.6,8.6,135.4,395.3,80.6,233.6
87,Jaffna,2013,151.8,151.1,117.0,53.8,71.9,0.0,0.0,56.3,100.4,81.7,161.9,87.4
88,Jaffna,2014,92.8,22.7,0.0,8.5,80.6,8.1,1.6,108.5,35.7,262.1,496.4,251.6
89,Jaffna,2015,0.9,18.1,15.4,52.4,215.7,37.6,0.2,59.5,46.7,254.7,757.8,379.9
90,Jaffna,2016,15.9,6.4,1.8,0.5,286.0,15.6,0.2,79.6,4.0,48.0,431.6,121.2
91,Jaffna,2017,86.7,25.6,119.6,0.0,29.6,10.8,12.7,70.0,91.3,184.0,611.7,100.6
92,Jaffna,2018,14.6,20.9,48.6,18.5,102.9,22.0,0.2,27.0,62.5,297.7,373.3,132.6
93,Jaffna,2019,0.0,5.9,3.2,36.4,0.0,21.7,89.3,83.1,172.7,446.0,292.2,225.3
94,Jaffna,2020,23.2,17.6,0.0,30.7,39.9,2.7,118.5,33.2,212.6,23.3,339.7,872.9
95,Jaffna,2021,317.5,15.3,1.6,110.4,95.4,50.4,57.0,8.3,54.7,390.7,752.4,189.6
96,Jaffna,2022,181.2,108.3,18.5,185.1,10.3,5.3,73.1,95.0,2.8,479.4,263.2,201.8
98,Kandy,2010,117.7,24.4,80.4,284.2,122.5,189.2,286.0,192.6,107.3,246.3,546.7,468.3
99,Kandy,2011,383.2,305.8,83.2,166.7,70.7,47.9,63.6,49.8,150.8,275.1,102.3,77.5
100,Kandy,2012,40.4,147.3,48.7,173.1,0.9,66.0,135.0,63.6,28.5,596.3,265.0,426.1
101,Kandy,2013,298.7,91.9,71.4,178.7,146.7,296.9,122.0,108.3,155.9,258.2,113.3,83.5
102,Kandy,2014,72.6,33.4,7.6,240.1,121.3,115.2,76.8,96.6,256.6,572.1,308.4,638.4
103,Kandy,2015,5.3,106.4,57.6,157.3,141.5,106.1,54.1,140.2,142.1,413.6,385.6,266.8
104,Kandy,2016,4.1,30.2,131.4,123.2,518.5,82.5,46.7,38.8,7.4,82.8,174.0,60.5
105,Kandy,2017,105.4,62.0,294.4,41.0,147.7,78.4,40.1,103.9,101.1,288.2,197.4,106.1
106,Kandy,2018,20.3,39.5,42.7,215.9,344.5,138.5,48.2,180.7,157.8,450.5,291.6,99.1
107,Kandy,2019,3.6,55.1,20.0,222.9,17.9,82.0,96.8,165.8,72.0,471.2,171.3,164.4
108,Kandy,2020,23.0,3.8,56.9,107.2,316.9,129.5,115.5,114.2,219.1,59.5,160.9,189.3
109,Kandy,2021,143.1,54.6,86.4,285.6,326.9,125.4,165.1,136.6,162.6,438.5,451.6,46.4
112,Katunayaka,2010,52.2,6.3,130.6,310.4,680.1,117.8,51.0,8.1,235.6,201.7,576.9,214.9
113,Katunayaka,2011,26.9,28.2,38.0,272.9,137.8,57.5,66.0,66.4,64.7,404.8,159.9,123.0
114,Katunayaka,2012,12.4,124.0,62.9,328.6,24.3,154.5,44.1,196.7,110.2,567.4,155.8,164.3
115,Katunayaka,2013,122.9,89.2,89.4,76.5,523.5,240.6,157.9,91.2,272.2,164.6,194.3,34.8
116,Katunayaka,2014,26.2,1.5,130.1,193.2,163.0,146.0,110.5,317.7,123.8,369.0,259.0,436.3
117,Katunayaka,2015,6.2,52.5,211.7,160.6,282.5,254.6,20.0,44.9,340.4,275.6,556.4,159.2
118,Katunayaka,2016,2.9,101.8,10.2,42.6,652.7,158.6,22.1,2.5,0.6,126.5,267.8,34.6
119,Katunayaka,2017,26.7,2.6,137.4,16.4,233.6,181.8,35.2,49.5,383.4,417.7,312.7,83.8
120,Katunayaka,2018,23.8,25.8,59.0,268.9,331.8,147.3,35.2,48.6,43.4,460.9,498.3,77.3
121,Katunayaka,2019,0.0,19.0,29.3,217.5,91.4,291.4,114.0,244.7,586.9,369.9,383.6,90.8
122,Katunayaka,2020,35.7,0.0,63.0,251.6,203.1,135.1,206.8,108.6,514.2,63.5,313.8,148.6
123,Katunayaka,2021,166.4,1.0,209.7,201.6,524.2,362.6,123.0,173.1,134.5,568.0,467.8,31.7
126,Kurunegala,2010,85.7,1.5,160.9,332.2,142.5,162.0,93.8,99.0,207.4,275.8,550.5,323.0
127,Kurunegala,2011,177.5,154.4,86.8,634.1,223.0,64.7,36.5,87.0,142.5,155.7,124.0,71.8
128,Kurunegala,2012,11.9,143.4,105.2,239.0,8.3,128.9,66.6,103.3,26.7,356.9,208.2,563.5
129,Kurunegala,2013,194.8,52.9,160.3,132.4,242.9,183.4,65.6,24.5,229.3,297.4,190.1,31.8
130,Kurunegala,2014,29.6,5.1,63.3,576.4,160.2,74.7,53.2,166.9,292.8,527.0,204.1,584.1
131,Kurunegala,2015,5.9,34.3,207.2,367.5,159.8,76.4,20.1,74.3,125.0,282.5,422.0,275.2
132,Kurunegala,2016,1.7,28.7,150.7,306.5,737.6,133.0,85.2,14.9,2.3,123.1,305.9,26.9
133,Kurunegala,2017,76.1,55.3,288.3,128.4,151.0,171.3,26.2,83.1,175.9,367.3,115.1,156.0
134,Kurunegala,2018,6.4,14.7,148.0,178.9,652.5,159.6,44.6,70.7,121.0,471.2,350.4,99.4
135,Kurunegala,2019,0.0,85.3,32.7,145.5,0.9,156.4,96.2,137.1,157.3,479.8,322.1,156.1
136,Kurunegala,2020,22.3,0.6,52.7,428.0,373.5,95.3,119.3,83.0,370.5,52.4,276.1,195.7
137,Kurunegala,2021,158.9,3.6,66.6,165.0,467.9,214.7,103.5,81.3,194.0,318.2,717.6,47.7
140,Mannar,2010,27.2,0.0,0.5,54.3,60.2,1.6,0.0,33.5,138.4,106.5,353.0,299.7
141,Mannar,2011,101.1,45.9,5.4,249.1,0.0,0.0,0.0,27.7,0.0,214.7,397.9,161.4
142,Mannar,2012,46.4,2.2,1.4,48.9,0.0,0.0,0.0,0.0,51.2,331.5,32.1,409.8
143,Mannar,2013,113.2,95.8,89.9,13.4,23.8,0.8,0.0,37.3,131.8,41.4,239.2,132.0
144,Mannar,2014,52.9,9.7,2.4,25.3,90.7,0.3,0.0,102.2,109.4,58.9,247.8,352.9
145,Mannar,2015,0.4,24.6,117.5,281.4,149.8,0.6,0.7,3.4,83.7,103.3,608.4,174.2
146,Mannar,2016,20.4,1.2,16.7,10.8,399.3,0.5,1.2,0.0,0.0,10.0,194.4,59.8
147,Mannar,2017,126.4,3.0,41.6,0.0,19.7,7.7,0.0,48.8,79.3,126.3,226.3,28.7
148,Mannar,2018,65.2,1.5,22.7,48.3,80.8,0.0,0.0,0.0,21.3,261.7,282.9,129.0
149,Mannar,2019,0.5,63.5,0.0,19.8,0.0,0.0,0.0,0.6,142.4,474.6,144.7,188.8
150,Mannar,2020,9.8,2.7,0.0,58.7,69.8,8.3,24.3,32.8,179.3,32.1,182.8,320.7
151,Mannar,2021,216.4,25.3,66.5,90.9,85.0,25.3,10.4,5.4,135.5,332.0,665.0,62.6
154,Monaragala,2011,301.6,235.7,250.1,289.5,60.6,8.7,67.0,11.8,128.1,364.5,493.8,189.0
155,Monaragala,2012,68.9,129.5,66.0,289.9,25.7,0.0,34.8,8.5,70.1,231.1,332.6,237.0
156,Monaragala,2013,281.6,117.0,136.2,157.9,97.0,7.7,53.5,155.0,8.6,175.1,188.7,180.7
157,Monaragala,2014,77.4,62.4,29.6,67.8,119.7,0.5,93.0,138.6,87.8,432.9,292.8,450.4
158,Monaragala,2015,25.0,115.4,110.9,363.2,138.0,162.8,28.5,24.5,80.0,411.0,383.5,345.3
159,Monaragala,2016,26.2,101.9,129.2,66.0,238.8,0.0,37.6,153.5,53.3,111.2,90.6,99.0
160,Monaragala,2017,168.7,91.1,198.1,116.5,187.8,8.1,99.1,89.8,21.8,262.8,239.8,239.6
161,Monaragala,2018,99.6,51.9,152.4,138.8,250.3,20.4,107.8,53.9,127.3,495.1,238.1,52.7
162,Monaragala,2019,28.1,198.1,6.5,305.3,47.7,15.2,27.3,13.7,291.7,342.6,371.3,464.8
163,Monaragala,2020,49.3,18.1,3.6,58.6,197.1,75.2,110.2,100.4,136.8,52.4,279.4,239.6
164,Monaragala,2021,193.0,68.1,192.0,204.3,138.7,100.5,106.1,127.0,199.8,266.4,226.3,183.6
168,Mullaitivu,2022,67.6,168.4,23.0,56.4,3.7,31.7,43.9,67.7,73.9,404.3,273.7,264.5
170,Nuwara Eliya,2010,67.7,19.4,134.4,198.5,207.3,283.6,188.0,175.3,161.9,206.2,287.4,252.6
171,Nuwara Eliya,2011,326.0,235.2,68.5,175.9,70.1,41.9,102.0,49.4,97.9,238.9,176.4,117.4
172,Nuwara Eliya,2012,51.1,92.3,29.2,204.1,16.0,30.6,93.6,86.9,45.5,512.6,244.2,365.0
173,Nuwara Eliya,2013,203.2,146.9,133.6,128.7,172.6,452.1,159.3,175.0,181.2,176.6,161.9,66.7
174,Nuwara Eliya,2014,48.4,8.1,46.6,145.4,151.1,173.3,79.8,121.8,187.4,260.0,197.4,438.4
175,Nuwara Eliya,2015,1.9,248.1,42.7,123.9,203.9,130.0,96.9,75.3,234.5,318.4,280.2,265.4
176,Nuwara Eliya,2016,34.8,67.9,67.8,56.3,385.8,84.1,117.5,55.2,35.2,69.7,111.2,52.7
177,Nuwara Eliya,2017,143.6,81.9,204.3,71.5,167.7,56.4,39.2,127.8,161.8,207.5,289.6,156.3
178,Nuwara Eliya,2018,95.4,57.2,79.1,216.1,363.1,125.5,171.5,264.9,157.3,402.7,179.2,61.1
180,Nuwara Eliya,2020,34.0,39.6,13.3,72.8,287.8,103.5,93.4,308.7,191.6,107.5,110.6,203.2
181,Nuwara Eliya,2021,91.4,59.2,108.7,107.2,273.2,111.3,199.6,119.2,158.5,387.5,241.4,78.6
182,Nuwara Eliya,2022,36.8,35.9,47.3,242.7,243.2,47.3,193.8,293.4,71.0,385.3,89.6,141.4
184,Polonnaruwa,2011,663.0,560.0,44.6,150.9,1.6,0.0,38.5,80.9,6.6,734.5,519.5,359.7
185,Polonnaruwa,2012,7.0,239.2,23.6,62.7,0.2,0.0,66.7,3.5,31.8,550.4,249.4,661.1
186,Polonnaruwa,2013,390.3,161.6,207.0,44.0,108.3,0.0,12.4,68.0,12.3,38.8,143.4,228.0
187,Polonnaruwa,2014,270.3,61.8,5.4,58.3,138.1,0.0,0.0,51.0,101.2,318.9,507.8,1129.6
188,Polonnaruwa,2015,92.8,207.5,32.4,55.4,188.1,43.4,0.0,63.5,262.7,458.9,348.1,586.8
189,Polonnaruwa,2016,147.4,52.0,68.4,35.3,254.6,0.0,40.3,1.0,0.0,86.7,383.7,144.7
190,Polonnaruwa,2017,302.3,60.1,151.9,16.7,70.1,0.7,15.0,41.5,131.3,283.0,213.8,150.7
191,Polonnaruwa,2018,19.1,152.7,134.8,79.7,113.9,2.9,0.5,126.7,105.3,429.3,336.2,115.8
192,Polonnaruwa,2019,6.5,75.9,0.0,9.7,79.3,0.0,15.6,30.3,161.6,274.7,330.5,595.1
193,Polonnaruwa,2020,133.3,15.3,0.0,54.4,193.6,42.6,101.3,29.6,17.6,32.9,281.7,547.6
194,Polonnaruwa,2021,453.6,34.5,78.1,112.8,35.4,14.1,28.9,84.2,169.6,201.7,272.0,213.4
197,Ampara,2010,187.4,78.7,56.3,44.5,72.1,0.2,2.1,77.6,122.2,72.3,117.0,394.5
198,Ampara,2011,595.9,308.3,103.3,60.6,47.7,0.0,3.7,10.1,52.5,191.8,458.9,364.0
199,Ampara,2012,51.3,342.6,92.4,21.3,0.0,0.0,1.2,5.7,192.8,178.1,84.3,430.5
200,Ampara,2013,433.9,210.4,164.2,3.1,30.9,11.9,21.9,27.4,19.7,133.0,194.6,362.0
201,Ampara,2014,276.8,72.3,46.6,1.3,50.2,7.8,8.2,5.7,27.1,209.3,496.8,658.9
202,Ampara,2015,7.0,224.2,106.2,31.5,148.5,53.6,21.5,26.1,77.9,249.5,306.1,358.6
203,Ampara,2016,83.7,77.5,76.0,0.0,272.9,7.1,8.7,19.3,33.4,12.8,342.2,39.4
204,Ampara,2017,378.1,194.1,95.4,0.3,29.6,1.1,23.5,21.8,24.7,131.5,375.4,199.2
205,Ampara,2018,129.1,92.3,199.8,105.9,14.2,20.2,4.6,31.4,40.7,103.1,336.3,298.3
207,Ampara,2020,191.5,71.5,22.0,46.5,41.2,39.4,56.7,3.4,36.9,46.2,231.7,304.6
208,Ampara,2021,256.5,305.3,193.9,33.8,39.1,54.8,36.2,69.2,57.1,94.1,399.9,218.9
209,Ampara,2022,149.7,278.4,80.7,37.6,0.3,39.6,46.1,61.7,54.9,168.6,141.0,152.3
211,Puttalam,2010,5.6,1.0,7.7,147.1,52.4,11.9,35.3,52.5,247.4,89.9,353.1,330.0
212,Puttalam,2011,84.1,104.5,11.9,171.1,1.9,12.6,23.5,5.2,4.7,179.3,167.3,60.2
213,Puttalam,2012,24.5,28.1,76.0,102.2,1.1,13.6,0.3,18.8,44.2,349.3,164.0,319.1
214,Puttalam,2013,87.4,93.0,78.5,36.6,27.7,3.0,9.9,14.5,101.6,122.1,287.5,43.3
215,Puttalam,2014,97.2,9.2,35.3,208.4,84.9,15.4,0.0,66.2,110.1,250.1,347.0,472.8
216,Puttalam,2015,8.0,32.6,55.1,238.7,202.3,43.6,0.5,17.0,65.6,300.0,416.0,284.9
217,Puttalam,2016,10.1,86.9,26.9,55.0,398.9,72.0,0.2,0.0,0.0,15.1,261.7,12.2
218,Puttalam,2017,124.5,20.3,60.5,23.7,24.6,7.1,2.4,6.0,112.5,147.2,192.8,97.6
219,Puttalam,2018,11.8,37.7,13.4,290.2,390.0,56.7,1.1,0.0,17.6,320.8,205.5,74.4
220,Puttalam,2019,0.2,122.7,33.3,94.3,2.3,40.7,2.3,88.3,288.5,576.1,286.1,199.0
221,Puttalam,2020,1.8,0.4,12.1,99.2,66.0,39.0,86.6,31.8,52.2,24.4,342.0,165.5
225,Ratnapura,2010,233.6,111.9,157.5,438.3,658.5,451.5,367.4,385.5,310.3,436.6,540.3,469.7
226,Ratnapura,2011,205.1,174.3,292.1,731.7,341.5,238.6,225.8,306.7,345.1,187.5,268.2,113.4
227,Ratnapura,2012,36.6,149.9,289.7,432.2,146.9,253.1,204.2,393.9,272.6,365.6,489.7,345.9
228,Ratnapura,2013,96.3,228.3,319.2,280.6,492.3,542.8,317.1,144.4,417.1,361.2,335.3,41.1
229,Ratnapura,2014,293.4,76.8,139.4,420.5,226.0,578.7,233.3,618.6,589.3,813.0,277.6,444.0
230,Ratnapura,2015,93.6,199.0,87.6,434.4,180.3,272.3,173.6,339.3,397.2,525.1,468.3,291.8
231,Ratnapura,2016,139.7,88.9,193.7,396.5,811.3,220.4,193.4,131.9,101.7,156.2,236.6,163.9
232,Ratnapura,2017,38.7,33.1,263.7,200.9,983.3,376.4,183.7,353.0,611.7,511.7,509.1,243.1
233,Ratnapura,2018,14.0,91.6,185.1,394.2,586.4,467.7,160.9,185.4,284.7,438.8,394.4,169.3
235,Ratnapura,2020,122.5,21.4,150.1,191.6,737.1,328.0,253.2,192.9,590.8,207.4,437.7,214.5
236,Ratnapura,2021,183.8,72.0,308.8,212.6,742.4,548.5,368.5,377.1,407.7,508.0,487.4,193.7
237,Ratnapura,2022,204.2,150.9,299.5,432.0,794.1,232.5,259.9,529.8,212.1,685.5,342.0,234.9
239,Trincomalee,2010,48.4,3.8,2.6,2.0,42.2,19.0,23.2,96.3,197.3,71.1,291.9,621.5
240,Trincomalee,2011,817.0,481.5,43.6,196.9,0.9,0.5,34.0,80.4,39.7,544.0,351.4,320.5
241,Trincomalee,2012,12.6,156.2,21.1,13.5,0.6,0.0,15.8,4.4,231.2,596.8,180.7,590.1
242,Trincomalee,2013,200.4,355.2,239.3,2.5,132.3,1.2,64.8,93.0,2.1,34.8,177.4,189.5
243,Trincomalee,2014,164.3,82.8,5.3,1.6,57.0,4.7,25.2,120.0,108.5,160.3,429.5,532.3
244,Trincomalee,2015,36.2,184.1,68.7,48.0,122.6,22.3,9.5,30.7,255.6,393.8,647.7,211.1
245,Trincomalee,2016,101.4,22.3,43.5,4.1,331.6,0.1,81.2,58.5,9.2,87.9,175.4,81.1
246,Trincomalee,2017,179.7,18.6,234.8,0.0,40.0,1.4,171.9,106.6,94.9,277.4,510.9,142.6
247,Trincomalee,2018,12.3,207.5,15.2,51.1,298.4,91.7,18.4,85.4,26.2,401.8,473.8,349.5
248,Trincomalee,2019,16.6,126.6,0.0,4.7,38.1,6.6,74.0,22.6,167.4,204.9,307.3,557.1
249,Trincomalee,2020,41.7,19.4,0.0,13.8,10.6,32.8,65.5,17.5,224.9,61.9,480.0,528.8
250,Trincomalee,2021,229.5,41.4,17.9,73.2,28.9,7.8,71.9,39.7,203.3,298.3,566.4,113.2
253,Vavuniya,2010,109.0,0.8,83.6,143.1,35.0,1.3,22.4,40.3,200.9,77.9,410.7,334.6
254,Vavuniya,2011,357.8,297.1,25.8,157.2,2.4,16.1,24.3,171.1,4.6,223.8,406.4,182.6
255,Vavuniya,2012,29.9,44.4,12.7,84.9,21.5,0.0,26.0,0.0,43.6,472.0,189.7,634.6
256,Vavuniya,2013,100.9,264.4,179.6,77.5,108.8,1.7,24.5,95.3,18.3,194.9,160.3,78.3
257,Vavuniya,2014,264.5,17.7,1.6,154.3,250.0,0.4,8.4,55.2,118.2,356.6,410.1,469.0
258,Vavuniya,2015,0.7,194.1,82.2,187.3,277.2,8.3,0.0,71.0,174.1,193.1,402.6,205.1
259,Vavuniya,2016,136.1,17.5,1.6,16.0,477.4,4.6,42.0,23.5,0.4,113.2,232.4,89.2
260,Vavuniya,2017,262.2,23.5,145.6,91.4,171.8,12.7,24.1,147.1,211.6,198.2,223.5,59.6
261,Vavuniya,2018,27.7,18.0,123.3,111.1,245.3,0.6,16.0,44.7,123.5,417.6,244.2,178.1
263,Vavuniya,2020,23.7,15.6,12.9,67.4,196.4,58.1,197.9,32.1,35.9,81.0,266.1,337.4
264,Vavuniya,2021,233.0,19.1,11.8,151.5,86.1,33.1,9.0,123.5,170.4,294.5,385.9,156.8
