id,station_name,longitude,latitude,elevation,code,abbreviation,yyyy,1,2,3,4,5,6,7,8,9,10,11,12
43421,ANURADHAPURA,80.38,8.35,92,5,PRECIP,2010,40.4,13.4,26.8,251.3,62.4,2.6,16.4,149.6,263.3,134.9,376.5,327.8
43421,ANURADHAPURA,80.38,8.35,92,5,PRECIP,2011,295.2,369.2,19.2,371.4,4.2,3.7,9.7,4.0,1.4,283.5,382.5,171.9
43421,ANURADHAPURA,80.38,8.35,92,5,PRECIP,2012,28.2,69.3,75.2,145.4,0.2,0.0,23.9,0.0,16.2,683.9,242.1,593.7
43421,ANURADHAPURA,80.38,8.35,92,5,PRECIP,2013,203.4,75.9,232.6,79.4,57.4,0.4,12.9,63.9,42.1,125.0,196.1,104.8
43421,ANURADHAPURA,80.38,8.35,92,5,PRECIP,2014,159.9,45.4,3.0,345.8,179.9,1.4,0.0,60.0,266.0,383.9,371.6,666.3
43421,ANURADHAPURA,80.38,8.35,92,5,PRECIP,2015,15.8,161.1,26.0,288.2,264.7,10.1,0.0,180.2,147.1,388.6,452.4,286.4
43421,ANURADHAPURA,80.38,8.35,92,5,PRECIP,2016,31.9,28.5,9.1,114.1,463.1,7.1,14.1,0.0,0.0,134.7,165.9,66.1
43421,ANURADHAPURA,80.38,8.35,92,5,PRECIP,2017,108.7,39.5,141.5,116.0,224.1,8.6,11.3,148.3,112.7,224.1,420.9,74.0
43421,ANURADHAPURA,80.38,8.35,92,5,PRECIP,2018,19.4,37.6,59.1,148.5,224.7,2.3,0.0,26.0,89.3,529.2,193.2,121.4
43421,ANURADHAPURA,80.38,8.35,92,5,PRECIP,2019,0.0,87.5,0.0,155.7,3.9,0.2,1.5,96.3,79.7,258.6,347.5,293.3
43421,ANURADHAPURA,80.38,8.35,92,5,PRECIP,2020,11.4,35.6,13.7,148.2,206.0,13.6,169.3,39.0,45.6,39.3,301.3,239.2
43421,ANURADHAPURA,80.38,8.35,92,5,PRECIP,2021,168.6,18.8,40.5,131.0,90.6,3.0,72.1,106.2,132.6,281.5,413.6,74.9
43421,ANURADHAPURA,80.38,8.35,92,5,PRECIP,2022,73.1,70.8,90.1,441.0,NA,13.7,87.1,55.0,41.1,169.2,207.1,310.2
43421,ANURADHAPURA,80.38,8.35,92,5,PRECIP,2023,149.3,69.1,72.2,274.5,121.2,1.8,0.0,2.6,48.5,NA,NA,NA
43479,BADULLA,81.05,6.98,670,5,PRECIP,2010,185.4,53.4,172.4,328.9,175.2,91.4,66.9,63.3,105.9,170.6,440.3,322.3
43479,BADULLA,81.05,6.98,670,5,PRECIP,2011,579.7,538.0,118.1,256.7,148.7,5.4,25.5,18.1,38.9,334.5,225.4,236.1
43479,BADULLA,81.05,6.98,670,5,PRECIP,2012,57.4,105.0,50.8,268.1,0.4,69.0,33.2,38.4,103.1,214.5,262.5,313.8
43479,BADULLA,81.05,6.98,670,5,PRECIP,2013,410.2,158.7,98.7,243.2,100.4,42.2,59.9,70.1,77.2,171.1,201.1,232.3
43479,BADULLA,81.05,6.98,670,5,PRECIP,2014,72.9,39.9,65.3,118.9,212.8,2.7,15.9,65.2,131.6,491.3,278.4,669.5
43479,BADULLA,81.05,6.98,670,5,PRECIP,2015,24.7,248.7,114.4,406.4,97.8,188.8,37.8,25.8,200.6,390.0,426.2,272.5
43479,BADULLA,81.05,6.98,670,5,PRECIP,2016,64.9,80.9,47.0,35.7,276.7,5.2,162.6,51.3,0.5,68.2,137.1,104.6
43479,BADULLA,81.05,6.98,670,5,PRECIP,2017,177.3,122.3,282.9,59.5,95.0,64.1,28.2,88.9,133.3,262.4,264.5,346.1
43479,BADULLA,81.05,6.98,670,5,PRECIP,2018,85.5,72.3,122.3,250.4,309.4,17.0,74.2,20.4,137.4,401.8,238.2,99.0
43479,BADULLA,81.05,6.98,670,5,PRECIP,2019,64.2,166.5,10.1,42.3,90.0,29.3,111.6,53.4,NA,362.0,268.2,372.8
43479,BADULLA,81.05,6.98,670,5,PRECIP,2020,68.8,45.5,11.7,93.1,198.5,144.0,99.5,159.0,129.4,41.4,289.3,187.4
43479,BADULLA,81.05,6.98,670,5,PRECIP,2021,112.6,67.6,162.4,136.5,224.0,61.5,70.9,235.7,104.8,322.8,251.6,209.8
43479,BADULLA,81.05,6.98,670,5,PRECIP,2022,99.0,66.9,104.5,436.1,NA,53.4,145.3,126.2,76.9,183.0,291.5,173.1
43479,BADULLA,81.05,6.98,670,5,PRECIP,2023,92.8,129.4,71.7,132.3,213.3,22.9,17.8,125.3,165.9,NA,NA,NA
43436,BATTICALOA,81.7,7.72,8,5,PRECIP,2010,75.0,120.1,1.1,4.9,39.1,21.3,10.0,129.1,106.0,131.9,410.7,711.4
43436,BATTICALOA,81.7,7.72,8,5,PRECIP,2011,1346.5,544.6,187.0,83.7,0.0,5.4,21.3,48.3,83.1,359.1,390.0,512.3
43436,BATTICALOA,81.7,7.72,8,5,PRECIP,2012,67.9,300.4,11.4,68.5,0.0,0.3,1.0,18.4,74.2,217.5,365.4,661.4
43436,BATTICALOA,81.7,7.72,8,5,PRECIP,2013,786.8,300.0,130.2,31.7,60.4,3.2,47.3,37.9,82.3,24.0,198.8,271.1
43436,BATTICALOA,81.7,7.72,8,5,PRECIP,2014,274.4,72.6,22.2,1.2,174.2,0.0,0.0,82.7,21.6,184.1,521.1,1164.2
43436,BATTICALOA,81.7,7.72,8,5,PRECIP,2015,13.6,217.7,42.1,43.7,71.5,50.1,23.3,13.9,24.4,622.2,516.9,342.8
43436,BATTICALOA,81.7,7.72,8,5,PRECIP,2016,323.1,25.0,62.9,0.5,287.4,0.0,11.9,16.7,30.0,60.7,315.4,130.2
43436,BATTICALOA,81.7,7.72,8,5,PRECIP,2017,338.2,22.1,131.6,4.9,7.7,33.1,77.5,196.7,87.4,214.5,417.1,147.0
43436,BATTICALOA,81.7,7.72,8,5,PRECIP,2018,24.5,213.8,133.4,73.3,65.9,50.4,6.0,122.3,8.6,200.4,600.1,267.6
43436,BATTICALOA,81.7,7.72,8,5,PRECIP,2019,169.4,151.9,23.2,49.7,0.0,15.6,9.2,82.0,176.5,446.8,547.8,486.1
43436,BATTICALOA,81.7,7.72,8,5,PRECIP,2020,120.1,54.2,0.7,6.5,44.0,37.5,51.4,38.7,59.5,177.4,284.5,740.8
43436,BATTICALOA,81.7,7.72,8,5,PRECIP,2021,761.2,153.4,97.0,57.4,89.7,53.5,64.4,48.2,61.9,71.8,492.3,322.6
43436,BATTICALOA,81.7,7.72,8,5,PRECIP,2022,351.2,162.9,132.3,72.8,7.1,5.3,41.8,175.1,22.8,158.7,399.9,323.5
43436,BATTICALOA,81.7,7.72,8,5,PRECIP,2023,246.4,196.0,149.2,94.5,52.1,19.3,2.3,8.8,188.9,NA,NA,NA
43466,COLOMBO,79.87,6.9,7,5,PRECIP,2010,21.0,4.5,72.3,482.9,727.8,200.4,117.8,14.7,306.6,158.3,971.5,292.1
43466,COLOMBO,79.87,6.9,7,5,PRECIP,2011,61.7,33.7,149.5,354.3,197.8,178.6,98.2,148.6,76.2,242.0,188.3,45.3
43466,COLOMBO,79.87,6.9,7,5,PRECIP,2012,158.7,140.1,122.0,532.3,152.0,88.6,41.1,200.3,180.0,507.3,207.4,134.8
43466,COLOMBO,79.87,6.9,7,5,PRECIP,2013,90.9,164.3,108.3,148.1,404.5,260.4,198.2,21.8,216.8,140.3,204.7,32.3
43466,COLOMBO,79.87,6.9,7,5,PRECIP,2014,85.6,19.5,144.8,254.7,83.5,238.7,35.2,255.4,312.7,449.6,278.8,476.5
43466,COLOMBO,79.87,6.9,7,5,PRECIP,2015,32.7,122.5,220.9,267.7,169.2,237.8,37.3,90.7,631.4,235.4,525.8,376.6
43466,COLOMBO,79.87,6.9,7,5,PRECIP,2016,65.3,106.7,91.3,185.9,752.4,132.3,49.2,1.1,29.0,374.0,404.8,165.1
43466,COLOMBO,79.87,6.9,7,5,PRECIP,2017,82.7,92.3,133.8,81.2,343.4,141.5,47.2,70.3,355.2,467.1,294.2,172.3
43466,COLOMBO,79.87,6.9,7,5,PRECIP,2018,45.7,108.8,68.8,265.0,421.7,155.8,68.9,63.9,263.7,539.7,420.7,139.5
43466,COLOMBO,79.87,6.9,7,5,PRECIP,2019,15.4,157.0,41.4,193.8,126.9,257.2,136.1,288.4,609.8,354.9,433.6,250.3
43466,COLOMBO,79.87,6.9,7,5,PRECIP,2020,115.6,0.1,41.3,212.5,200.2,111.9,196.1,97.5,517.7,125.6,143.6,321.9
43466,COLOMBO,79.87,6.9,7,5,PRECIP,2021,132.4,45.9,148.6,325.6,351.4,317.3,278.3,164.0,189.4,324.2,483.4,95.6
43466,COLOMBO,79.87,6.9,7,5,PRECIP,2022,76.3,24.9,54.9,474.2,351.7,91.0,12.5,113.1,98.7,506.6,276.6,309.6
43466,COLOMBO,79.87,6.9,7,5,PRECIP,2023,114.9,79.3,208.0,261.7,322.0,104.4,102.4,82.3,722.2,NA,NA,NA
43495,GALLE,80.22,6.03,12,5,PRECIP,2010,72.0,98.2,81.3,293.7,795.0,120.4,196.5,137.7,288.0,161.1,431.5,373.7
43495,GALLE,80.22,6.03,12,5,PRECIP,2011,179.0,15.8,277.1,289.1,167.3,91.2,90.8,181.2,104.0,175.4,549.2,188.4
43495,GALLE,80.22,6.03,12,5,PRECIP,2012,15.8,87.3,61.9,447.2,92.3,67.4,65.6,310.7,313.3,519.5,157.6,228.6
43495,GALLE,80.22,6.03,12,5,PRECIP,2013,64.6,37.7,114.1,24.4,182.3,232.7,207.7,33.8,230.4,291.6,286.6,93.2
43495,GALLE,80.22,6.03,12,5,PRECIP,2014,61.0,42.9,68.0,158.7,185.1,246.8,64.7,445.0,311.4,479.6,354.3,260.2
43495,GALLE,80.22,6.03,12,5,PRECIP,2015,68.3,114.8,138.2,171.3,282.1,160.2,249.2,153.3,474.1,316.1,354.1,95.5
43495,GALLE,80.22,6.03,12,5,PRECIP,2016,40.7,250.1,39.4,76.0,440.8,119.1,128.2,76.8,43.9,370.5,332.5,63.4
43495,GALLE,80.22,6.03,12,5,PRECIP,2017,225.1,37.2,82.0,178.5,350.5,94.3,137.3,179.0,239.0,285.7,549.2,75.0
43495,GALLE,80.22,6.03,12,5,PRECIP,2018,11.0,129.0,120.1,169.7,529.6,136.5,132.2,105.5,230.1,424.9,243.0,52.3
43495,GALLE,80.22,6.03,12,5,PRECIP,2019,27.7,120.7,148.2,88.4,269.8,177.4,124.5,426.0,592.6,604.3,309.4,135.3
43495,GALLE,80.22,6.03,12,5,PRECIP,2020,44.2,27.4,17.7,182.5,314.4,138.2,311.3,164.9,448.8,160.2,233.3,155.1
43495,GALLE,80.22,6.03,12,5,PRECIP,2021,195.8,15.4,122.4,407.5,294.8,215.4,202.1,140.0,140.8,216.2,473.7,210.6
43495,GALLE,80.22,6.03,12,5,PRECIP,2022,72.9,118.1,144.2,257.0,505.8,192.7,61.5,184.4,74.6,749.9,162.3,190.4
43495,GALLE,80.22,6.03,12,5,PRECIP,2023,91.1,277.6,230.3,134.2,320.6,240.6,129.4,187.0,695.2,NA,NA,NA
43497,HAMBANTOTA,81.13,6.12,16,5,PRECIP,2010,14.5,1.7,34.6,25.8,123.6,74.5,36.2,48.4,18.6,56.9,223.9,216.5
43497,HAMBANTOTA,81.13,6.12,16,5,PRECIP,2011,197.3,95.6,57.4,99.4,16.1,1.9,7.4,141.9,23.4,111.9,180.3,82.2
43497,HAMBANTOTA,81.13,6.12,16,5,PRECIP,2012,24.5,54.6,75.9,98.4,3.0,53.3,7.8,133.4,134.2,216.2,212.5,280.6
43497,HAMBANTOTA,81.13,6.12,16,5,PRECIP,2013,100.4,170.3,59.4,45.2,126.5,55.0,33.7,0.5,114.2,52.8,147.9,60.4
43497,HAMBANTOTA,81.13,6.12,16,5,PRECIP,2014,2.4,0.0,97.6,13.6,76.1,21.2,5.7,44.5,44.1,255.0,205.4,330.1
43497,HAMBANTOTA,81.13,6.12,16,5,PRECIP,2015,7.5,37.2,57.2,137.7,48.8,18.7,31.9,159.3,300.8,163.8,228.2,125.3
43497,HAMBANTOTA,81.13,6.12,16,5,PRECIP,2016,1.4,40.7,25.0,61.4,178.3,9.7,34.8,7.3,0.1,25.6,178.4,103.5
43497,HAMBANTOTA,81.13,6.12,16,5,PRECIP,2017,157.5,66.7,88.9,81.1,141.9,22.1,19.9,27.5,51.9,76.3,274.3,160.5
43497,HAMBANTOTA,81.13,6.12,16,5,PRECIP,2018,22.7,5.5,93.3,93.5,130.6,42.1,12.9,19.3,54.0,145.4,96.4,98.8
43497,HAMBANTOTA,81.13,6.12,16,5,PRECIP,2019,1.6,100.1,4.2,79.1,50.6,29.5,28.6,164.5,460.3,363.1,197.3,255.2
43497,HAMBANTOTA,81.13,6.12,16,5,PRECIP,2020,16.2,29.2,7.0,91.8,25.9,44.2,91.8,68.0,164.4,11.7,101.5,65.8
43497,HAMBANTOTA,81.13,6.12,16,5,PRECIP,2021,75.5,2.3,111.7,29.7,122.0,23.2,112.0,54.5,81.3,160.7,229.2,205.0
43497,HAMBANTOTA,81.13,6.12,16,5,PRECIP,2022,21.3,15.8,99.3,108.7,NA,41.7,85.5,20.3,5.5,42.6,144.1,80.9
43497,HAMBANTOTA,81.13,6.12,16,5,PRECIP,2023,72.4,138.4,23.3,40.4,104.8,3.7,10.2,30.1,468.0,NA,NA,NA
43404,JAFFNA,80.03,9.68,3,5,PRECIP,2010,47.1,0.0,0.1,66.6,94.5,29.7,5.1,127.5,142.8,115.2,492.2,375.8
43404,JAFFNA,80.03,9.68,3,5,PRECIP,2011,81.0,3.1,1.3,210.9,11.9,1.3,0.7,15.1,31.1,301.1,518.1,295.1
43404,JAFFNA,80.03,9.68,3,5,PRECIP,2012,6.4,0.2,8.3,65.0,7.2,0.0,2.6,8.6,135.4,395.3,80.6,233.6
43404,JAFFNA,80.03,9.68,3,5,PRECIP,2013,151.8,151.1,117.0,53.8,71.9,0.0,0.0,56.3,100.4,81.7,161.9,87.4
43404,JAFFNA,80.03,9.68,3,5,PRECIP,2014,92.8,22.7,0.0,8.5,80.6,8.1,1.6,108.5,35.7,262.1,496.4,251.6
43404,JAFFNA,80.03,9.68,3,5,PRECIP,2015,0.9,18.1,15.4,52.4,215.7,37.6,0.2,59.5,46.7,254.7,757.8,379.9
43404,JAFFNA,80.03,9.68,3,5,PRECIP,2016,15.9,6.4,1.8,0.5,286.0,15.6,0.2,79.6,4.0,48.0,431.6,121.2
43404,JAFFNA,80.03,9.68,3,5,PRECIP,2017,86.7,25.6,119.6,0.0,29.6,10.8,12.7,70.0,91.3,184.0,611.7,100.6
43404,JAFFNA,80.03,9.68,3,5,PRECIP,2018,14.6,20.9,48.6,18.5,102.9,22.0,0.2,27.0,62.5,297.7,373.3,132.6
43404,JAFFNA,80.03,9.68,3,5,PRECIP,2019,0.0,5.9,3.2,36.4,0.0,21.7,89.3,83.1,172.7,446.0,292.2,225.3
43404,JAFFNA,80.03,9.68,3,5,PRECIP,2020,23.2,17.6,0.0,30.7,39.9,2.7,118.5,33.2,212.6,23.3,339.7,872.9
43404,JAFFNA,80.03,9.68,3,5,PRECIP,2021,317.5,15.3,1.6,110.4,95.4,50.4,57.0,8.3,54.7,390.7,752.4,189.6
43404,JAFFNA,80.03,9.68,3,5,PRECIP,2022,181.2,108.3,18.5,185.1,10.3,5.3,73.1,95.0,2.8,479.4,263.2,201.8
43404,JAFFNA,80.03,9.68,3,5,PRECIP,2023,22.9,166.4,10.7,6.1,164.6,13.5,25.1,21.2,67.8,NA,NA,NA
43444,KATUGASTOTA,80.63,7.33,417,5,PRECIP,2010,117.7,24.4,80.4,284.2,122.5,189.2,286.0,192.6,107.3,246.3,546.7,468.3
43444,KATUGASTOTA,80.63,7.33,417,5,PRECIP,2011,383.2,305.8,83.2,166.7,70.7,47.9,63.6,49.8,150.8,275.1,102.3,77.5
43444,KATUGASTOTA,80.63,7.33,417,5,PRECIP,2012,40.4,147.3,48.7,173.1,0.9,66.0,135.0,63.6,28.5,596.3,265.0,426.1
43444,KATUGASTOTA,80.63,7.33,417,5,PRECIP,2013,298.7,91.9,71.4,178.7,146.7,296.9,122.0,108.3,155.9,258.2,113.3,83.5
43444,KATUGASTOTA,80.63,7.33,417,5,PRECIP,2014,72.6,33.4,7.6,240.1,121.3,115.2,76.8,96.6,256.6,572.1,308.4,638.4
43444,KATUGASTOTA,80.63,7.33,417,5,PRECIP,2015,5.3,106.4,57.6,157.3,141.5,106.1,54.1,140.2,142.1,413.6,385.6,266.8
43444,KATUGASTOTA,80.63,7.33,417,5,PRECIP,2016,4.1,30.2,131.4,123.2,518.5,82.5,46.7,38.8,7.4,82.8,174.0,60.5
43444,KATUGASTOTA,80.63,7.33,417,5,PRECIP,2017,105.4,62.0,294.4,41.0,147.7,78.4,40.1,103.9,101.1,288.2,197.4,106.1
43444,KATUGASTOTA,80.63,7.33,417,5,PRECIP,2018,20.3,39.5,42.7,215.9,344.5,138.5,48.2,180.7,157.8,450.5,291.6,99.1
43444,KATUGASTOTA,80.63,7.33,417,5,PRECIP,2019,3.6,55.1,20.0,222.9,17.9,82.0,96.8,165.8,72.0,471.2,171.3,164.4
43444,KATUGASTOTA,80.63,7.33,417,5,PRECIP,2020,23.0,3.8,56.9,107.2,316.9,129.5,115.5,114.2,219.1,59.5,160.9,189.3
43444,KATUGASTOTA,80.63,7.33,417,5,PRECIP,2021,143.1,54.6,86.4,285.6,326.9,125.4,165.1,136.6,162.6,438.5,451.6,46.4
43444,KATUGASTOTA,80.63,7.33,417,5,PRECIP,2022,14.2,29.4,80.0,250.2,NA,19.5,157.5,265.0,171.9,249.7,292.4,292.3
43444,KATUGASTOTA,80.63,7.33,417,5,PRECIP,2023,45.3,90.5,66.5,149.9,134.2,72.8,64.2,27.1,175.1,NA,NA,NA
43450,KATUNAYAKA,79.88,7.17,8,5,PRECIP,2010,52.2,6.3,130.6,310.4,680.1,117.8,51.0,8.1,235.6,201.7,576.9,214.9
43450,KATUNAYAKA,79.88,7.17,8,5,PRECIP,2011,26.9,28.2,38.0,272.9,137.8,57.5,66.0,66.4,64.7,404.8,159.9,123.0
43450,KATUNAYAKA,79.88,7.17,8,5,PRECIP,2012,12.4,124.0,62.9,328.6,24.3,154.5,44.1,196.7,110.2,567.4,155.8,164.3
43450,KATUNAYAKA,79.88,7.17,8,5,PRECIP,2013,122.9,89.2,89.4,76.5,523.5,240.6,157.9,91.2,272.2,164.6,194.3,34.8
43450,KATUNAYAKA,79.88,7.17,8,5,PRECIP,2014,26.2,1.5,130.1,193.2,163.0,146.0,110.5,317.7,123.8,369.0,259.0,436.3
43450,KATUNAYAKA,79.88,7.17,8,5,PRECIP,2015,6.2,52.5,211.7,160.6,282.5,254.6,20.0,44.9,340.4,275.6,556.4,159.2
43450,KATUNAYAKA,79.88,7.17,8,5,PRECIP,2016,2.9,101.8,10.2,42.6,652.7,158.6,22.1,2.5,0.6,126.5,267.8,34.6
43450,KATUNAYAKA,79.88,7.17,8,5,PRECIP,2017,26.7,2.6,137.4,16.4,233.6,181.8,35.2,49.5,383.4,417.7,312.7,83.8
43450,KATUNAYAKA,79.88,7.17,8,5,PRECIP,2018,23.8,25.8,59.0,268.9,331.8,147.3,35.2,48.6,43.4,460.9,498.3,77.3
43450,KATUNAYAKA,79.88,7.17,8,5,PRECIP,2019,0.0,19.0,29.3,217.5,91.4,291.4,114.0,244.7,586.9,369.9,383.6,90.8
43450,KATUNAYAKA,79.88,7.17,8,5,PRECIP,2020,35.7,0.0,63.0,251.6,203.1,135.1,206.8,108.6,514.2,63.5,313.8,148.6
43450,KATUNAYAKA,79.88,7.17,8,5,PRECIP,2021,166.4,1.0,209.7,201.6,524.2,362.6,123.0,173.1,134.5,568.0,467.8,31.7
43450,KATUNAYAKA,79.88,7.17,8,5,PRECIP,2022,9.4,144.8,37.3,315.5,NA,66.3,13.6,114.6,73.1,507.6,84.7,223.1
43450,KATUNAYAKA,79.88,7.17,8,5,PRECIP,2023,76.8,113.3,137.5,244.0,355.9,146.1,77.1,45.4,505.6,NA,NA,NA
43441,KURUNEGALA,80.37,7.47,116,5,PRECIP,2010,85.7,1.5,160.9,332.2,142.5,162.0,93.8,99.0,207.4,275.8,550.5,323.0
43441,KURUNEGALA,80.37,7.47,116,5,PRECIP,2011,177.5,154.4,86.8,634.1,223.0,64.7,36.5,87.0,142.5,155.7,124.0,71.8
43441,KURUNEGALA,80.37,7.47,116,5,PRECIP,2012,11.9,143.4,105.2,239.0,8.3,128.9,66.6,103.3,26.7,356.9,208.2,563.5
43441,KURUNEGALA,80.37,7.47,116,5,PRECIP,2013,194.8,52.9,160.3,132.4,242.9,183.4,65.6,24.5,229.3,297.4,190.1,31.8
43441,KURUNEGALA,80.37,7.47,116,5,PRECIP,2014,29.6,5.1,63.3,576.4,160.2,74.7,53.2,166.9,292.8,527.0,204.1,584.1
43441,KURUNEGALA,80.37,7.47,116,5,PRECIP,2015,5.9,34.3,207.2,367.5,159.8,76.4,20.1,74.3,125.0,282.5,422.0,275.2
